name,rating,genre,runtime,year,release_date,release_country,score,votes,director,writer,star,country,budget,gross,company
Jab We Met,Not Rated,Comedy,138,2007,2007-10-26,United States,7.9,49000,Imtiaz Ali,Imtiaz Ali,Shahid Kapoor,India,NA,10065630,Shree Ashtavinayak Cine Vision
Heavy,R,Drama,105,1995,1996-06-05,United States,6.8,4500,James Mangold,James Mangold,Pruitt Taylor Vince,United States,NA,941414,Available Light Productions
Billy Madison,PG-13,Comedy,89,1995,1995-02-10,United States,6.4,135000,Tamra Davis,Tim Herlihy,Adam Sandler,United States,10000000,26488734,Universal Pictures
Carnosaur,R,Horror,83,1993,1993-05-21,United States,3.6,3700,Adam Simon,John Brosnan,Diane Ladd,United States,850000,1753979,New Horizons Picture
Tae Guk Gi: The Brotherhood of War,R,Action,140,2004,2004-09-24,United States,8,38000,Je-kyu Kang,Richard Epcar,Jang Dong-Gun,South Korea,12800000,76287982,Kang Je-Kyu Film Co. Ltd.
Black or White,PG-13,Drama,121,2014,2015-01-30,United States,6.6,12000,Mike Binder,Mike Binder,Kevin Costner,United States,9000000,21833967,BlackWhite
Damage,R,Drama,111,1992,1993-01-22,United States,6.8,17000,Louis Malle,David Hare,Jeremy Irons,United Kingdom,NA,7532911,Nouvelles Éditions de Films (NEF)
Wreck-It Ralph,PG,Animation,101,2012,2012-11-02,United States,7.7,390000,Rich Moore,Rich Moore,John C. Reilly,United States,165000000,471222889,Walt Disney Animation Studios
Monkeybone,PG-13,Animation,93,2001,2001-02-23,United States,4.8,17000,Henry Selick,Kaja Blackley,Brendan Fraser,United States,75000000,7622365,Twentieth Century Fox
Keanu,R,Action,100,2016,2016-04-29,United States,6.3,47000,Peter Atencio,Jordan Peele,Keegan-Michael Key,United States,15000000,20651333,Artists First
Big Momma's House 2,PG-13,Comedy,99,2006,2006-01-27,United States,4.8,41000,John Whitesell,Don Rhymer,Martin Lawrence,United States,40000000,141522961,Twentieth Century Fox
My Boss's Daughter,PG-13,Comedy,86,2003,2003-08-22,United States,4.7,29000,David Zucker,David Dorfman,Ashton Kutcher,United States,14000000,18191005,Dimension Films
The Blue Lagoon,R,Adventure,104,1980,1980-07-02,United States,5.8,65000,Randal Kleiser,Henry De Vere Stacpoole,Brooke Shields,United States,4500000,58853106,Columbia Pictures
Out of Time,PG-13,Crime,105,2003,2003-10-03,United States,6.5,58000,Carl Franklin,David Collard,Denzel Washington,United States,50000000,55495563,Metro-Goldwyn-Mayer (MGM)
Get Carter,R,Action,102,2000,2000-10-06,United States,5.2,33000,Stephen Kay,Ted Lewis,Sylvester Stallone,United States,63600000,19412993,Morgan Creek Entertainment
The Purge: Anarchy,R,Action,103,2014,2014-07-18,United States,6.4,143000,James DeMonaco,James DeMonaco,Frank Grillo,United States,9000000,111928365,Universal Pictures
Guarding Tess,PG-13,Comedy,96,1994,1994-03-11,United States,6.2,16000,Hugh Wilson,Hugh Wilson,Shirley MacLaine,United States,20000000,27058304,Channel Films
Guess Who,PG-13,Comedy,105,2005,2005-03-25,United States,5.9,41000,Kevin Rodney Sullivan,William Rose,Ashton Kutcher,United States,35000000,103121466,Columbia Pictures
Tangerine,R,Comedy,88,2015,2015-07-10,United States,7.1,28000,Sean Baker,Sean Baker,Kitana Kiki Rodriguez,United States,100000,828874,Duplass Brothers Productions
"Love, Simon",PG-13,Comedy,110,2018,2018-03-16,United States,7.6,104000,Greg Berlanti,Becky Albertalli,Nick Robinson,United States,17000000,66316289,Fox 2000 Pictures
Allied,R,Action,124,2016,2016-11-23,United States,7.1,146000,Robert Zemeckis,Steven Knight,Brad Pitt,United Kingdom,85000000,119520023,Paramount Pictures
Black Christmas,R,Horror,95,2006,2006-12-25,United States,4.6,25000,Glen Morgan,Glen Morgan,Michelle Trachtenberg,Canada,9000000,21510851,Dimension Films
Step Up Revolution,PG-13,Drama,99,2012,2012-07-27,United States,6.4,55000,Scott Speer,Amanda Brody,Kathryn McCormick,United States,33000000,140470746,Summit Entertainment
Regarding Henry,PG-13,Drama,108,1991,1991-07-10,United States,6.7,30000,Mike Nichols,J.J. Abrams,Harrison Ford,United States,25000000,43001500,Paramount Pictures
A Prophet,R,Crime,155,2009,2010-03-26,United States,7.9,95000,Jacques Audiard,Thomas Bidegain,Tahar Rahim,France,13000000,17874044,Why Not Productions
Mulholland Dr.,R,Drama,147,2001,2001-10-19,United States,7.9,331000,David Lynch,David Lynch,Naomi Watts,France,15000000,20263646,Les Films Alain Sarde
Splitting Heirs,PG-13,Comedy,87,1993,1993-04-30,United States,5.5,4100,Robert Young,Eric Idle,Eric Idle,United Kingdom,NA,3246063,Prominent Features
Airborne,PG,Adventure,91,1993,1993-09-17,United States,6.3,6500,Rob Bowman,Bill Apablasa,Shane McDermott,United States,2600000,2850263,Icon Entertainment International
House of Wax,R,Horror,113,2005,2005-05-06,United States,5.4,118000,Jaume Collet-Serra,Charles Belden,Chad Michael Murray,Australia,40000000,68766121,Warner Bros.
Leap Year,PG,Comedy,100,2010,2010-01-08,United States,6.5,99000,Anand Tucker,Deborah Kaplan,Amy Adams,United States,19000000,32686500,Universal Pictures
Gnomeo & Juliet,G,Animation,84,2011,2011-02-11,United States,5.9,53000,Kelly Asbury,Rob Sprackling,James McAvoy,United Kingdom,36000000,193967670,Touchstone Pictures
Demolition Man,R,Action,115,1993,1993-10-08,United States,6.7,163000,Marco Brambilla,Peter M. Lenkov,Sylvester Stallone,United States,57000000,58055768,Warner Bros.
Blame It on Rio,R,Comedy,100,1984,1984-02-17,United States,5.8,10000,Stanley Donen,Charlie Peters,Michael Caine,United States,NA,18644570,Sherwood Productions
8 Million Ways to Die,R,Action,115,1986,1986-04-25,United States,5.8,4700,Hal Ashby,Lawrence Block,Jeff Bridges,United States,18000000,1305114,Producers Sales Organization (PSO)
The Catcher Was a Spy,R,Biography,94,2018,2018-06-22,United States,6.2,8500,Ben Lewin,Robert Rodat,Paul Rudd,United States,14000000,953953,PalmStar Media
Weekend,Not Rated,Drama,97,2011,2011-11-04,United Kingdom,7.6,29000,Andrew Haigh,Andrew Haigh,Tom Cullen,United Kingdom,NA,1192003,EM Media
Only Lovers Left Alive,R,Comedy,123,2013,2013-12-25,Germany,7.3,94000,Jim Jarmusch,Jim Jarmusch,Tilda Swinton,United Kingdom,7000000,7609187,Recorded Picture Company (RPC)
"Two Days, One Night",PG-13,Drama,95,2014,2014-05-21,Belgium,7.3,46000,Jean-Pierre Dardenne,Jean-Pierre Dardenne,Marion Cotillard,Belgium,NA,9016922,Les Films du Fleuve
Sanam Teri Kasam,Not Rated,Drama,154,2016,2016-02-05,India,7.5,11000,Radhika Rao,Radhika Rao,Harshvardhan Rane,India,NA,1386707,Jhoom Jhoom Productions
Gummo,R,Comedy,89,1997,1997-11-24,Australia,6.7,33000,Harmony Korine,Harmony Korine,Nick Sutton,United States,1300000,116799,Fine Line Features
Mary Shelley,PG-13,Biography,120,2017,2018-07-05,Australia,6.5,14000,Haifaa Al-Mansour,Emma Jensen,Elle Fanning,United Kingdom,NA,2096600,BFI Film Fund
Afternoon Delight,R,Comedy,98,2013,2013-09-15,Canada,5.7,10000,Joey Soloway,Joey Soloway,Kathryn Hahn,United States,NA,175755,Whitewater Films
Adam's Apples,R,Comedy,94,2005,2005-04-15,Denmark,7.8,47000,Anders Thomas Jensen,Anders Thomas Jensen,Ulrich Thomsen,Denmark,NA,2421577,M&M Productions
Arctic,PG-13,Adventure,98,2018,2019-01-31,Denmark,6.8,46000,Joe Penna,Joe Penna,Mads Mikkelsen,Iceland,2000000,4165776,Armory Films
Loving Annabelle,Not Rated,Drama,77,2006,2007-05-24,Germany,6.3,12000,Katherine Brooks,Katherine Brooks,Erin Kelly,United States,1000000,NA,Big Easy Pictures
Purple Hearts,R,Drama,116,1984,1984-08-31,West Germany,5.8,816,Sidney J. Furie,Rick Natkin,Ken Wahl,United States,NA,2075282,The Ladd Company
Suicide Kings,R,Comedy,106,1997,1998-09-25,Greece,6.9,27000,Peter O'Fallon,Josh McKinney,Christopher Walken,United States,5000000,1740156,Live Entertainment
Last Night,R,Drama,93,2010,2011-02-16,France,6.6,47000,Massy Tadjedin,Massy Tadjedin,Keira Knightley,United States,NA,11042068,Gaumont
Undertow,R,Drama,108,2004,2004-12-17,Greece,6.6,8600,David Gordon Green,Lingard Jervey,Jamie Bell,United States,NA,156767,United Artists
The Room,R,Drama,99,2003,2003-06-27,Italy,3.7,84000,Tommy Wiseau,Tommy Wiseau,Tommy Wiseau,United States,6000000,4988181,Wiseau-Films
Anomalisa,R,Animation,90,2015,2016-03-11,United Kingdom,7.3,68000,Duke Johnson,Charlie Kaufman,David Thewlis,United Kingdom,8000000,5659286,Paramount Animation
We Need to Talk About Kevin,R,Drama,112,2011,2011-10-21,United Kingdom,7.5,142000,Lynne Ramsay,Lynne Ramsay,Tilda Swinton,United Kingdom,7000000,9232318,BBC Films
Dogtooth,Not Rated,Drama,97,2009,2009-11-11,Greece,7.2,87000,Yorgos Lanthimos,Efthymis Filippou,Christos Stergioglou,Greece,NA,676126,Boo Productions
Darbareye Elly,TV-PG,Drama,119,2009,2009-06-06,Iran,8,48000,Asghar Farhadi,Asghar Farhadi,Golshifteh Farahani,Iran,NA,879422,Dreamlab
Heavenly Creatures,R,Biography,99,1994,1994-10-14,New Zealand,7.3,60000,Peter Jackson,Fran Walsh,Melanie Lynskey,New Zealand,5000000,3049135,WingNut Films
The Hairdresser's Husband,R,Comedy,82,1990,1990-10-03,France,7.3,9200,Patrice Leconte,Claude Klotz,Jean Rochefort,France,NA,1217084,Lambart Productions
Guncrazy,R,Crime,97,1992,1993-09-09,Australia,5.5,2200,Tamra Davis,Matthew Bright,Drew Barrymore,United States,800000,114516,Zeta Entertainment
A Good Woman,PG,Drama,93,2004,2005-05-13,United Kingdom,6.5,12000,Mike Barker,Oscar Wilde,Helen Hunt,United Kingdom,NA,6878433,Beyond Films
Body Shots,R,Drama,106,1999,2000-01-21,Spain,4.9,5300,Michael Cristofer,David McKenna,Joe Basile,United States,NA,752122,New Line Cinema
Mean Machine,R,Comedy,99,2001,2001-12-26,United Kingdom,6.5,37000,Barry Skolnick,Tracy Keenan Wynn,Vinnie Jones,United Kingdom,NA,7310206,Paramount Pictures
May,R,Comedy,93,2002,2003-04-11,Denmark,6.6,34000,Lucky McKee,Lucky McKee,Angela Bettis,United States,500000,264349,2 Loop Films
The Skin I Live In,R,Drama,120,2011,2011-09-02,Spain,7.6,143000,Pedro Almodóvar,Thierry Jonquet,Antonio Banderas,Spain,NA,33750478,Blue Haze Entertainment
Pontypool,Not Rated,Fantasy,93,2008,2009-09-18,Turkey,6.6,30000,Bruce McDonald,Tony Burgess,Stephen McHattie,Canada,1500000,32118,Ponty Up Pictures
The Hunt,R,Drama,115,2012,2013-01-10,Denmark,8.3,297000,Thomas Vinterberg,Tobias Lindholm,Mads Mikkelsen,Denmark,3800000,15843274,Danmarks Radio (DR)
Nathalie...,NA,Drama,100,2003,2004-01-07,France,6.3,4500,Anne Fontaine,Philippe Blasband,Fanny Ardant,France,NA,5254422,Les Films Alain Sarde
It's My Turn,R,Comedy,91,1980,1981-02-05,Argentina,5.5,875,Claudia Weill,Eleanor Bergstein,Jill Clayburgh,United States,NA,NA,Rastar Films
Swingers,R,Comedy,96,1996,1997-04-11,Brazil,7.2,77000,Doug Liman,Jon Favreau,Vince Vaughn,United States,200000,4555020,Doug Liman Productions
Appointment with Death,PG,Crime,102,1988,1988-04-27,France,6.2,4200,Michael Winner,Agatha Christie,Peter Ustinov,United States,6000000,960040,Golan-Globus Productions
Chloe,R,Drama,96,2009,2010-03-10,France,6.3,71000,Atom Egoyan,Erin Cressida Wilson,Julianne Moore,United States,14000000,13657649,StudioCanal
Austenland,PG-13,Comedy,97,2013,2013-09-27,United Kingdom,6.3,20000,Jerusha Hess,Jerusha Hess,Keri Russell,United Kingdom,NA,2313509,Fickle Fish Films
The Sacrifice,PG,Drama,149,1986,1986-05-09,Sweden,8.1,26000,Andrei Tarkovsky,Andrei Tarkovsky,Erland Josephson,Sweden,NA,167292,Svenska Filminstitutet (SFI)
Animal Kingdom,R,Crime,113,2010,2010-06-03,Australia,7.3,56000,David Michôd,David Michôd,James Frecheville,Australia,NA,7209912,Porchlight Films
Rachel Getting Married,R,Drama,113,2008,2008-10-31,Spain,6.7,48000,Jonathan Demme,Jenny Lumet,Anne Hathaway,United States,NA,16937968,Armian Pictures
Akira,R,Animation,124,1988,1988-07-16,Japan,8,171000,Katsuhiro Ôtomo,Katsuhiro Ôtomo,Mitsuo Iwata,Japan,NA,2562351,Akira Committee Company Ltd.
Jin ling shi san chai,R,Drama,146,2011,2011-12-16,China,7.6,51000,Yimou Zhang,Heng Liu,Christian Bale,China,94000000,2855644,Beijing New Picture Film
Time of the Wolf,R,Drama,114,2003,2003-10-08,France,6.6,10000,Michael Haneke,Michael Haneke,Isabelle Huppert,France,NA,499149,Arte France Cinéma
The Deep Blue Sea,R,Drama,98,2011,2011-11-25,United Kingdom,6.2,15000,Terence Davies,Terence Rattigan,Rachel Weisz,United Kingdom,NA,3143514,Camberwell / Fly Films
Mary Magdalene,R,Biography,120,2018,2018-03-16,United Kingdom,5.9,9300,Garth Davis,Helen Edmundson,Rooney Mara,United Kingdom,NA,11710110,See-Saw Films
Adore,R,Drama,112,2013,2013-04-03,France,6.2,33000,Anne Fontaine,Anne Fontaine,Naomi Watts,Australia,16000000,1575749,Gaumont
Beautiful Boy,R,Biography,120,2018,2018-10-25,Israel,7.3,59000,Felix van Groeningen,Luke Davies,Steve Carell,United States,25000000,16636604,Amazon Studios
Romper Stomper,R,Crime,94,1992,1992-11-12,Australia,6.8,38000,Geoffrey Wright,Geoffrey Wright,Russell Crowe,Australia,NA,175340,Film Victoria
Reprise,R,Drama,105,2006,2006-09-08,Norway,7.3,9800,Joachim Trier,Joachim Trier,Anders Danielsen Lie,Norway,NA,1297260,4 1/2 Film
Cutter's Way,R,Crime,109,1981,1982-02-10,France,6.9,5300,Ivan Passer,Newton Thornburg,Jeff Bridges,United States,3000000,1752634,Gurian Entertainment
Midnight Special,PG-13,Drama,112,2016,2016-04-21,Greece,6.6,77000,Jeff Nichols,Jeff Nichols,Michael Shannon,United States,18000000,6740647,Warner Bros.
Mediterraneo,R,Comedy,96,1991,1991-01-31,Italy,7.5,14000,Gabriele Salvatores,Enzo Monteleone,Diego Abatantuono,Italy,NA,4532791,A.M.A. Film
Heaven,R,Crime,97,2002,2002-02-21,Germany,7,24000,Tom Tykwer,Krzysztof Kieslowski,Cate Blanchett,United Kingdom,11000000,4247089,Miramax
The Water Diviner,R,Drama,111,2014,2014-12-26,Australia,7,73000,Russell Crowe,Andrew Knight,Russell Crowe,Australia,22500000,38176317,Fear of God Films
Knights of Badassdom,R,Action,86,2013,2014-04-11,Australia,5.6,20000,Joe Lynch,Kevin Dreyfuss,Ryan Kwanten,United States,NA,123854,Bayview Films
Blue Ruin,R,Crime,90,2013,2014-07-09,France,7.1,69000,Jeremy Saulnier,Jeremy Saulnier,Macon Blair,United States,420000,993313,The Lab of Madness
Infernal Affairs,R,Action,101,2002,2002-12-12,Hong Kong,8,120000,Andrew Lau,Alan Mak,Andy Lau,Hong Kong,6428966,8836958,Media Asia Films
Tigerland,R,Drama,101,2000,2001-05-24,Germany,7,39000,Joel Schumacher,Ross Klavan,Colin Farrell,United States,10000000,148701,Haft Entertainment
The Color of Paradise,PG,Drama,90,1999,2000-09-07,Australia,8.2,16000,Majid Majidi,Majid Majidi,Hossein Mahjoub,Iran,NA,2777552,Varahonar Company
The Tale of The Princess Kaguya,PG,Animation,137,2013,2013-11-23,Japan,8,41000,Isao Takahata,Isao Takahata,Chloë Grace Moretz,Japan,NA,24706166,Studio Ghibli
Like Crazy,PG-13,Drama,86,2011,2012-01-27,United Kingdom,6.7,60000,Drake Doremus,Drake Doremus,Felicity Jones,United States,250000,3852409,Paramount Vantage
Rust and Bone,R,Drama,120,2012,2012-05-17,Belgium,7.5,65000,Jacques Audiard,Jacques Audiard,Marion Cotillard,France,NA,25807712,Why Not Productions
Three Colors: Blue,R,Drama,94,1993,1993-09-08,France,7.9,93000,Krzysztof Kieslowski,Krzysztof Kieslowski,Juliette Binoche,France,NA,1341154,MK2 Productions
The Florida Project,R,Drama,111,2017,2017-11-10,United Kingdom,7.6,101000,Sean Baker,Sean Baker,Brooklynn Prince,United States,2000000,10971298,Cre Film
Beau travail,Unrated,Drama,92,1999,2000-05-03,France,7.4,9500,Claire Denis,Claire Denis,Denis Lavant,France,NA,NA,La Sept-Arte
"Happy, Texas",PG-13,Comedy,98,1999,1999-12-03,United Kingdom,6.3,9600,Mark Illsley,Ed Stone,Jeremy Northam,United States,2500000,1955933,Marked Entertainment
Cemetery of Splendor,Unrated,Drama,122,2015,2015-09-02,France,6.8,4400,Apichatpong Weerasethakul,Apichatpong Weerasethakul,Jenjira Pongpas,Thailand,NA,98932,Kick the Machine
I Spit on Your Grave,R,Horror,108,2010,2011-01-20,Argentina,6.3,79000,Steven R. Monroe,Adam Rockoff,Sarah Butler,United States,2000000,1278650,Cinetel Films
